INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('K1E8FG',  'INF-155', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('K1E8FG',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('K1E8FG',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XJZIYE',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XJZIYE',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XJZIYE',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XJZIYE',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IQ9SEJ',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IQ9SEJ',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IQ9SEJ',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IQ9SEJ',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IQ9SEJ',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('VS5XMX',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('VS5XMX',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('VS5XMX',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('VS5XMX',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R05PVI',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R05PVI',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R05PVI',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R05PVI',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OUEGV',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OUEGV',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OUEGV',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OUEGV',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('SKSIBL',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('SKSIBL',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('SKSIBL',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('SKSIBL',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8MOHQS',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8MOHQS',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8MOHQS',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8MOHQS',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('HA58J8',  'MAT-172', 0, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('HA58J8',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('HA58J8',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('HA58J8',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CHBRT5',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CHBRT5',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CHBRT5',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CHBRT5',  'MAT-289', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CH1NBL',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CH1NBL',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CH1NBL',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CH1NBL',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CH1NBL',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MGL46C',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MGL46C',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MGL46C',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MGL46C',  'MAT-289', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1UPYJF',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1UPYJF',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1UPYJF',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1UPYJF',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1AR3MC',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1AR3MC',  'INF-155', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1AR3MC',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1AR3MC',  'MAT-289', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ALN1IS',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ALN1IS',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ALN1IS',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ALN1IS',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ALN1IS',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XCO5OL',  'MAT-172', 0, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XCO5OL',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XCO5OL',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XCO5OL',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('XCO5OL',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1KZ65N',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1KZ65N',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1KZ65N',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('1KZ65N',  'MAT-289', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('P6562O',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('P6562O',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('P6562O',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('P6562O',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIGB5L',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIGB5L',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIGB5L',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIGB5L',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('13I5IK',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('13I5IK',  'INF-155', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('13I5IK',  'MAT-258', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('13I5IK',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('2KO8V7',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('2KO8V7',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('2KO8V7',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('2KO8V7',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IBJ5S6',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IBJ5S6',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IBJ5S6',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IBJ5S6',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IBJ5S6',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MZF2HT',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MZF2HT',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MZF2HT',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MZF2HT',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OU89V5',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OU89V5',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OU89V5',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OU89V5',  'MAT-289', 1, 2016);
